Plot_ID,sp_func,seedling_count_initial,seedling_count_revisit,max_ht_initial,max_ht_revisit,net_seedling_dif,DistPre,Fire,sample_yr_revisit,fire_year,initial_sample_yr,yrs2initial,time_between_samples,Grams,Forbs,ShrubHt,Shrubs,HARDWOOD,FIRE_ID,geom,precip,tmean,elev,heat_load,twi
113,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,2,419.8131868131868,90,15,CLV,"c(-37542.899928808, 85745.3871883657)",1464.1090087890625,12.260000228881836,1400,0.8389176726341248,5.886104106903076
113,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,2,419.8131868131868,90,15,CLV,"c(-37542.899928808, 85745.3871883657)",1464.1090087890625,12.260000228881836,1400,0.8389176726341248,5.886104106903076
113,pine,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,2,419.8131868131868,90,15,CLV,"c(-37542.899928808, 85745.3871883657)",1464.1090087890625,12.260000228881836,1400,0.8389176726341248,5.886104106903076
114,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0,302,94,35,CLV,"c(-37439.5531207822, 85759.03194978)",1464.1090087890625,12.260000228881836,1401,0.8980664014816284,5.376680374145508
114,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0,302,94,35,CLV,"c(-37439.5531207822, 85759.03194978)",1464.1090087890625,12.260000228881836,1401,0.8980664014816284,5.376680374145508
114,pine,1,1,115,205,0,Inf,CLV,2022,1992,2013,21,9,0,0,302,94,35,CLV,"c(-37439.5531207822, 85759.03194978)",1464.1090087890625,12.260000228881836,1401,0.8980664014816284,5.376680374145508
116,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0.25,77,98,0,CLV,"c(-37329.8399128816, 85753.4380489206)",1464.1090087890625,12.260000228881836,1394,0.821660578,6.103636741638184
116,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0.25,77,98,0,CLV,"c(-37329.8399128816, 85753.4380489206)",1464.1090087890625,12.260000228881836,1394,0.821660578,6.103636741638184
116,pine,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0.25,77,98,0,CLV,"c(-37329.8399128816, 85753.4380489206)",1464.1090087890625,12.260000228881836,1394,0.821660578,6.103636741638184
117,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,2,229,87,5,CLV,"c(-37180.9771576141, 85753.5738954977)",1465.3560791015625,12.130000114440918,1400,0.9017814993858337,6.181760787963867
117,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,2,229,87,5,CLV,"c(-37180.9771576141, 85753.5738954977)",1465.3560791015625,12.130000114440918,1400,0.9017814993858337,6.181760787963867
117,pine,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,2,229,87,5,CLV,"c(-37180.9771576141, 85753.5738954977)",1465.3560791015625,12.130000114440918,1400,0.9017814993858337,6.181760787963867
135,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,98,62,40,CLV,"c(-37536.9590997423, 85866.3853838793)",1499.7620849609375,11.90000057220459,1420,0.8722096085548401,8.016451835632324
135,fir,1,1,7,26,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,98,62,40,CLV,"c(-37536.9590997423, 85866.3853838793)",1499.7620849609375,11.90000057220459,1420,0.8722096085548401,8.016451835632324
135,pine,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,98,62,40,CLV,"c(-37536.9590997423, 85866.3853838793)",1499.7620849609375,11.90000057220459,1420,0.8722096085548401,8.016451835632324
136,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,610,87,70,CLV,"c(-37433.298906686, 85858.9863978988)",1499.7620849609375,11.90000057220459,1423,0.861699104,5.886104106903076
136,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,610,87,70,CLV,"c(-37433.298906686, 85858.9863978988)",1499.7620849609375,11.90000057220459,1423,0.861699104,5.886104106903076
136,pine,0,0,NA,NA,0,59.1,CLV,2022,1992,2013,21,9,0.25,0.25,610,87,70,CLV,"c(-37433.298906686, 85858.9863978988)",1499.7620849609375,11.90000057220459,1423,0.861699104,5.886104106903076
138,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,286.8333333333333,70,17,CLV,"c(-37323.5530552305, 85854.3929590764)",1499.7620849609375,11.90000057220459,1404,0.8419786095619202,10.294153213500977
138,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,286.8333333333333,70,17,CLV,"c(-37323.5530552305, 85854.3929590764)",1499.7620849609375,11.90000057220459,1404,0.8419786095619202,10.294153213500977
138,pine,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,286.8333333333333,70,17,CLV,"c(-37323.5530552305, 85854.3929590764)",1499.7620849609375,11.90000057220459,1404,0.8419786095619202,10.294153213500977
140,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0.25,333,92,8,CLV,"c(-37179.6801643614, 85854.6920370585)",1512.655029296875,11.980000495910645,1420,0.923236072,5.959702014923096
140,fir,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0,0.25,333,92,8,CLV,"c(-37179.6801643614, 85854.6920370585)",1512.655029296875,11.980000495910645,1420,0.923236072,5.959702014923096
140,pine,1,2,200,220,1,Inf,CLV,2022,1992,2013,21,9,0,0.25,333,92,8,CLV,"c(-37179.6801643614, 85854.6920370585)",1512.655029296875,11.980000495910645,1420,0.923236072,5.959702014923096
151,cedar,0,0,NA,NA,0,Inf,CLV,2022,1992,2013,21,9,0.25,0.25,164,32,0,CLV,"c(-35904.160518275, 93351.7477050247)",1520.1590576171875,10.790000915527344,1596,0.5835808515548706,5.392729759216309
151,fir,0,2,NA,9,2,66.8,CLV,2022,1992,2013,21,9,0.25,0.25,164,32,0,CLV,"c(-35904.160518275, 93351.7477050247)",1520.1590576171875,10.790000915527344,1596,0.5835808515548706,5.392729759216309
151,pine,1,1,103,238,0,118.9,CLV,2022,1992,2013,21,9,0.25,0.25,164,32,0,CLV,"c(-35904.160518275, 93351.7477050247)",1520.1590576171875,10.790000915527344,1596,0.5835808515548706,5.392729759216309
AMR1300423,cedar,3,25,18,69,22,9.9,American River Complex,2022,2008,2013,5,9,19,10,42.03846153846154,76,0,AMR,"c(-55307.9825560905, 135659.71215715)",1847.5960693359375,10.620000839233398,1687,0.8452661037445068,5.793902874
AMR1300423,fir,0,3,NA,84,3,45.7,American River Complex,2022,2008,2013,5,9,19,10,42.03846153846154,76,0,AMR,"c(-55307.9825560905, 135659.71215715)",1847.5960693359375,10.620000839233398,1687,0.8452661037445068,5.793902874
AMR1300423,pine,69,72,49,49,3,12.1,American River Complex,2022,2008,2013,5,9,19,10,42.03846153846154,76,0,AMR,"c(-55307.9825560905, 135659.71215715)",1847.5960693359375,10.620000839233398,1687,0.8452661037445068,5.793902874
FRD120103,cedar,0,0,NA,NA,0,51.9,Freds,2022,2004,2012,8,10,0,1,NA,7,22,FRD,"c(-26379.2570054985, 84726.7231586692)",1527.4420166015625,11.940000534057617,1385,0.9074035882949829,4.727059364318848
FRD120103,fir,0,0,NA,NA,0,Inf,Freds,2022,2004,2012,8,10,0,1,NA,7,22,FRD,"c(-26379.2570054985, 84726.7231586692)",1527.4420166015625,11.940000534057617,1385,0.9074035882949829,4.727059364318848
FRD120103,pine,1,1,35,103,0,64.5,Freds,2022,2004,2012,8,10,0,1,NA,7,22,FRD,"c(-26379.2570054985, 84726.7231586692)",1527.4420166015625,11.940000534057617,1385,0.9074035882949829,4.727059364318848
FRD130026,cedar,0,0,NA,NA,0,43.5,Freds,2022,2004,2013,9,9,3,1,62.0625,70,5,FRD,"c(-26580.8878196164, 85523.55232157)",1623.466064453125,10.820000648498535,1666,0.8945709466934204,10.68522834777832
FRD130026,fir,0,0,NA,NA,0,78.3,Freds,2022,2004,2013,9,9,3,1,62.0625,70,5,FRD,"c(-26580.8878196164, 85523.55232157)",1623.466064453125,10.820000648498535,1666,0.8945709466934204,10.68522834777832
FRD130026,pine,0,0,NA,NA,0,27.3,Freds,2022,2004,2013,9,9,3,1,62.0625,70,5,FRD,"c(-26580.8878196164, 85523.55232157)",1623.466064453125,10.820000648498535,1666,0.8945709466934204,10.68522834777832
FRD1309010,cedar,1,1,30,75,0,14.1,Freds,2022,2004,2013,9,9,1,0.25,84.5,25,0,FRD,"c(-29778.0751530598, 86124.1000754172)",1670.745117,10.230000495910645,1879,0.9502853751182556,5.469046115875244
FRD1309010,fir,0,3,NA,17,3,37.7,Freds,2022,2004,2013,9,9,1,0.25,84.5,25,0,FRD,"c(-29778.0751530598, 86124.1000754172)",1670.745117,10.230000495910645,1879,0.9502853751182556,5.469046115875244
FRD1309010,pine,10,7,78,80.5,-3,11.9,Freds,2022,2004,2013,9,9,1,0.25,84.5,25,0,FRD,"c(-29778.0751530598, 86124.1000754172)",1670.745117,10.230000495910645,1879,0.9502853751182556,5.469046115875244
GON002,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,0.5,0.5,68,75,NA,GON,"c(7072.20367749022, 104247.451648307)",789.0440673828125,5.630000114440918,2247,0.8092010021209717,5.068429470062256
GON002,fir,0,1,NA,22,1,21,GON,2019,2002,2008,6,11,0.5,0.5,68,75,NA,GON,"c(7072.20367749022, 104247.451648307)",789.0440673828125,5.630000114440918,2247,0.8092010021209717,5.068429470062256
GON002,pine,0,0,NA,NA,0,0,GON,2019,2002,2008,6,11,0.5,0.5,68,75,NA,GON,"c(7072.20367749022, 104247.451648307)",789.0440673828125,5.630000114440918,2247,0.8092010021209717,5.068429470062256
GON006,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,0.5,1,70,17.5,NA,GON,"c(6468.8887912145, 104096.689782797)",762.13201904296875,6.950000286102295,2098,0.6027364134788513,6.8313188552856445
GON006,fir,14,26,5.08,112,12,8.2,GON,2019,2002,2008,6,11,0.5,1,70,17.5,NA,GON,"c(6468.8887912145, 104096.689782797)",762.13201904296875,6.950000286102295,2098,0.6027364134788513,6.8313188552856445
GON006,pine,2,5,6.35,30,3,21.7,GON,2019,2002,2008,6,11,0.5,1,70,17.5,NA,GON,"c(6468.8887912145, 104096.689782797)",762.13201904296875,6.950000286102295,2098,0.6027364134788513,6.8313188552856445
GON007,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,2,1,33,80,NA,GON,"c(6324.52537768404, 104052.118582336)",762.13201904296875,6.950000286102295,2105,0.6943331360816956,4.094205856323242
GON007,fir,0,0,NA,NA,0,69,GON,2019,2002,2008,6,11,2,1,33,80,NA,GON,"c(6324.52537768404, 104052.118582336)",762.13201904296875,6.950000286102295,2105,0.6943331360816956,4.094205856323242
GON007,pine,7,1,88.9,208,-6,21,GON,2019,2002,2008,6,11,2,1,33,80,NA,GON,"c(6324.52537768404, 104052.118582336)",762.13201904296875,6.950000286102295,2105,0.6943331360816956,4.094205856323242
GON019,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,0.5,30,25,NA,GON,"c(8085.98118531141, 104172.719188417)",807.8590087890625,5.260000228881836,2465,0.7787219882011414,6.4849324226379395
GON019,fir,0,3,NA,36.5,3,133,GON,2019,2002,2008,6,11,NA,0.5,30,25,NA,GON,"c(8085.98118531141, 104172.719188417)",807.8590087890625,5.260000228881836,2465,0.7787219882011414,6.4849324226379395
GON019,pine,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,0.5,30,25,NA,GON,"c(8085.98118531141, 104172.719188417)",807.8590087890625,5.260000228881836,2465,0.7787219882011414,6.4849324226379395
GON020,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,0.5,15,60,NA,GON,"c(7867.72605234029, 104151.940383901)",807.8590087890625,5.260000228881836,2417,0.7401236295700073,5.856969833374023
GON020,fir,1,6,11.43,36,5,121,GON,2019,2002,2008,6,11,NA,0.5,15,60,NA,GON,"c(7867.72605234029, 104151.940383901)",807.8590087890625,5.260000228881836,2417,0.7401236295700073,5.856969833374023
GON020,pine,1,4,7.62,52,3,NA,GON,2019,2002,2008,6,11,NA,0.5,15,60,NA,GON,"c(7867.72605234029, 104151.940383901)",807.8590087890625,5.260000228881836,2417,0.7401236295700073,5.856969833374023
GON022,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,NA,145,2,NA,GON,"c(7442.60296569253, 104110.910481036)",789.0440673828125,5.630000114440918,2306,0.7485167980194092,10.934698104858398
GON022,fir,16,1,40.64,19,-15,97.5,GON,2019,2002,2008,6,11,NA,NA,145,2,NA,GON,"c(7442.60296569253, 104110.910481036)",789.0440673828125,5.630000114440918,2306,0.7485167980194092,10.934698104858398
GON022,pine,1,0,25.4,NA,-1,NA,GON,2019,2002,2008,6,11,NA,NA,145,2,NA,GON,"c(7442.60296569253, 104110.910481036)",789.0440673828125,5.630000114440918,2306,0.7485167980194092,10.934698104858398
GON026,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,0.35,12,12,17,NA,GON,"c(7316.76795631859, 103899.226961972)",789.0440673828125,5.630000114440918,2377,0.6377259492874146,7.506569862365723
GON026,fir,0,0,NA,NA,0,0,GON,2019,2002,2008,6,11,0.35,12,12,17,NA,GON,"c(7316.76795631859, 103899.226961972)",789.0440673828125,5.630000114440918,2377,0.6377259492874146,7.506569862365723
GON026,pine,0,0,NA,NA,0,15.5,GON,2019,2002,2008,6,11,0.35,12,12,17,NA,GON,"c(7316.76795631859, 103899.226961972)",789.0440673828125,5.630000114440918,2377,0.6377259492874146,7.506569862365723
GON027,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,2,67,38,NA,GON,"c(8562.75756457017, 104414.078422418)",690.4520263671875,5.670000076293945,2542,0.5914559960365295,4.811096191
GON027,fir,3,12,NA,84,9,80,GON,2019,2002,2008,6,11,NA,2,67,38,NA,GON,"c(8562.75756457017, 104414.078422418)",690.4520263671875,5.670000076293945,2542,0.5914559960365295,4.811096191
GON027,pine,0,2,NA,53,2,201,GON,2019,2002,2008,6,11,NA,2,67,38,NA,GON,"c(8562.75756457017, 104414.078422418)",690.4520263671875,5.670000076293945,2542,0.5914559960365295,4.811096191
GON040,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,0.5,65,140,3,NA,GON,"c(7720.069243893, 104313.37898325)",700.02203369140625,5.850000381469727,2321,0.836212158,7.054704666137695
GON040,fir,0,3,NA,49,3,27,GON,2019,2002,2008,6,11,0.5,65,140,3,NA,GON,"c(7720.069243893, 104313.37898325)",700.02203369140625,5.850000381469727,2321,0.836212158,7.054704666137695
GON040,pine,0,0,NA,NA,0,53.5,GON,2019,2002,2008,6,11,0.5,65,140,3,NA,GON,"c(7720.069243893, 104313.37898325)",700.02203369140625,5.850000381469727,2321,0.836212158,7.054704666137695
GON041,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,NA,53,30,NA,GON,"c(8765.81942375899, 104209.506124025)",800.07501220703125,4.730000019073486,2513,0.5224846601486206,6.659694671630859
GON041,fir,0,2,NA,5,2,0,GON,2019,2002,2008,6,11,NA,NA,53,30,NA,GON,"c(8765.81942375899, 104209.506124025)",800.07501220703125,4.730000019073486,2513,0.5224846601486206,6.659694671630859
GON041,pine,0,1,NA,4,1,14.5,GON,2019,2002,2008,6,11,NA,NA,53,30,NA,GON,"c(8765.81942375899, 104209.506124025)",800.07501220703125,4.730000019073486,2513,0.5224846601486206,6.659694671630859
GON043,cedar,0,0,NA,NA,0,NA,GON,2019,2002,2008,6,11,NA,0.5,21,44,NA,GON,"c(8494.477976684, 104267.827901689)",690.4520263671875,5.670000076293945,2578,0.613254726,4.724420547485352
GON043,fir,20,25,10.16,0.94,5,38,GON,2019,2002,2008,6,11,NA,0.5,21,44,NA,GON,"c(8494.477976684, 104267.827901689)",690.4520263671875,5.670000076293945,2578,0.613254726,4.724420547485352
GON043,pine,1,0,3.81,NA,-1,70,GON,2019,2002,2008,6,11,NA,0.5,21,44,NA,GON,"c(8494.477976684, 104267.827901689)",690.4520263671875,5.670000076293945,2578,0.613254726,4.724420547485352
NW_5,cedar,0,0,NA,NA,0,Inf,MNL,2022,2007,2014,7,8,10,7,45.94512195121951,83,31,MNL,"c(-54077.281782357, 248795.581244725)",795.0720215,7.450000286102295,1962,0.8623831272125244,6.1337080001831055
NW_5,fir,1,2,15,24,1,Inf,MNL,2022,2007,2014,7,8,10,7,45.94512195121951,83,31,MNL,"c(-54077.281782357, 248795.581244725)",795.0720215,7.450000286102295,1962,0.8623831272125244,6.1337080001831055
NW_5,pine,0,3,NA,7.5,3,23.8,MNL,2022,2007,2014,7,8,10,7,45.94512195121951,83,31,MNL,"c(-54077.281782357, 248795.581244725)",795.0720215,7.450000286102295,1962,0.8623831272125244,6.1337080001831055
PNP1000008,cedar,0,1,NA,138,1,Inf,Pendola,2022,1999,2010,11,12,0,0.25,4.5,15,90,PNP,"c(-100431.113591322, 157151.8386424)",1696.249023,14.870000839233398,621,0.8234681487083435,6.009334564208984
PNP1000008,fir,0,2,NA,39,2,18.7,Pendola,2022,1999,2010,11,12,0,0.25,4.5,15,90,PNP,"c(-100431.113591322, 157151.8386424)",1696.249023,14.870000839233398,621,0.8234681487083435,6.009334564208984
PNP1000008,pine,0,0,NA,NA,0,66.9,Pendola,2022,1999,2010,11,12,0,0.25,4.5,15,90,PNP,"c(-100431.113591322, 157151.8386424)",1696.249023,14.870000839233398,621,0.8234681487083435,6.009334564208984
PNT1000008,cedar,0,2,NA,89,2,17.2,Pendola,2022,1999,2010,11,12,0,0,730,30,90,PNT,"c(-96005.887655541, 158788.155072717)",1325.621094,14.870000839233398,608,0.6552430391311646,7.101935386657715
PNT1000008,fir,0,0,NA,NA,0,16.1,Pendola,2022,1999,2010,11,12,0,0,730,30,90,PNT,"c(-96005.887655541, 158788.155072717)",1325.621094,14.870000839233398,608,0.6552430391311646,7.101935386657715
PNT1000008,pine,0,1,NA,7,1,40.7,Pendola,2022,1999,2010,11,12,0,0,730,30,90,PNT,"c(-96005.887655541, 158788.155072717)",1325.621094,14.870000839233398,608,0.6552430391311646,7.101935386657715
PNT1100077,cedar,5,11,20,57,6,1,Pendola,2022,1999,2011,12,11,0.25,0,4.2,15,50,PNT,"c(-97195.0844418369, 162786.496627785)",1547.0960693359375,13.860000610351563,916,0.8827946186065674,4.970213890075684
PNT1100077,fir,5,4,48,73,-1,12.1,Pendola,2022,1999,2011,12,11,0.25,0,4.2,15,50,PNT,"c(-97195.0844418369, 162786.496627785)",1547.0960693359375,13.860000610351563,916,0.8827946186065674,4.970213890075684
PNT1100077,pine,0,0,NA,NA,0,14,Pendola,2022,1999,2011,12,11,0.25,0,4.2,15,50,PNT,"c(-97195.0844418369, 162786.496627785)",1547.0960693359375,13.860000610351563,916,0.8827946186065674,4.970213890075684
PWR1400008,cedar,1,9,80,72,8,12.3,Power,2022,2004,2014,10,8,7,0.25,113,65,0,PWR,"c(-18305.1478901584, 56741.3906726819)",2150.453125,9.930000305175781,1879,0.8534626960754395,7.254929542541504
PWR1400008,fir,0,1,NA,49,1,13.6,Power,2022,2004,2014,10,8,7,0.25,113,65,0,PWR,"c(-18305.1478901584, 56741.3906726819)",2150.453125,9.930000305175781,1879,0.8534626960754395,7.254929542541504
PWR1400008,pine,0,0,NA,NA,0,27.3,Power,2022,2004,2014,10,8,7,0.25,113,65,0,PWR,"c(-18305.1478901584, 56741.3906726819)",2150.453125,9.930000305175781,1879,0.8534626960754395,7.254929542541504
