Plot_ID,sp_func,seedling_count_initial,seedling_count_revisit,max_ht_initial,max_ht_revisit,net_seedling_dif,DistPre,Fire,sample_yr_revisit,fire_year,initial_sample_yr,yrs2initial,time_between_samples,Grams,Forbs,ShrubHt,Shrubs,HARDWOOD,FIRE_ID,geom,precip,tmean,elev,heat_load,twi
PWR1400027,cedar,0,0,NA,NA,0,89.6,Power,2022,2004,2014,10,8,0,0.25,111.77777777777777,86,6,PWR,"c(-15112.0454848953, 55539.3811371396)",1916.756103515625,9.780000686645508,1906,0.8669536113739014,5.081385135650635
PWR1400027,fir,0,0,NA,NA,0,135,Power,2022,2004,2014,10,8,0,0.25,111.77777777777777,86,6,PWR,"c(-15112.0454848953, 55539.3811371396)",1916.756103515625,9.780000686645508,1906,0.8669536113739014,5.081385135650635
PWR1400027,pine,0,0,NA,NA,0,185.2,Power,2022,2004,2014,10,8,0,0.25,111.77777777777777,86,6,PWR,"c(-15112.0454848953, 55539.3811371396)",1916.756103515625,9.780000686645508,1906,0.8669536113739014,5.081385135650635
PWR1400065,cedar,0,0,NA,NA,0,35.7,Power,2022,2004,2014,10,8,3,0.25,190.8,90,0,PWR,"c(-19315.2963563332, 54732.1326440684)",1556.110107421875,10.730000495910645,1697,0.9692310690879822,5.439593315124512
PWR1400065,fir,0,0,NA,NA,0,30,Power,2022,2004,2014,10,8,3,0.25,190.8,90,0,PWR,"c(-19315.2963563332, 54732.1326440684)",1556.110107421875,10.730000495910645,1697,0.9692310690879822,5.439593315124512
PWR1400065,pine,3,7,45,73.5,4,19,Power,2022,2004,2014,10,8,3,0.25,190.8,90,0,PWR,"c(-19315.2963563332, 54732.1326440684)",1556.110107421875,10.730000495910645,1697,0.9692310690879822,5.439593315124512
PWR1400081,cedar,0,9,NA,7.5,9,23.8,Power,2022,2004,2014,10,8,2,0.25,93,28,24,PWR,"c(-19706.9965876908, 54542.5950200576)",1556.110107421875,10.730000495910645,1731,0.7154624462127686,5.165594577789307
PWR1400081,fir,0,0,NA,NA,0,81.5,Power,2022,2004,2014,10,8,2,0.25,93,28,24,PWR,"c(-19706.9965876908, 54542.5950200576)",1556.110107421875,10.730000495910645,1731,0.7154624462127686,5.165594577789307
PWR1400081,pine,0,0,NA,NA,0,18.5,Power,2022,2004,2014,10,8,2,0.25,93,28,24,PWR,"c(-19706.9965876908, 54542.5950200576)",1556.110107421875,10.730000495910645,1731,0.7154624462127686,5.165594577789307
PWR1400093,cedar,0,0,NA,NA,0,139,Power,2022,2004,2014,10,8,1,0.25,35,15,7,PWR,"c(-22709.1013641919, 54339.0716961483)",1474.3780517578125,10.920000076293945,1697,0.9470986127853394,4.976862907409668
PWR1400093,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,1,0.25,35,15,7,PWR,"c(-22709.1013641919, 54339.0716961483)",1474.3780517578125,10.920000076293945,1697,0.9470986127853394,4.976862907409668
PWR1400093,pine,0,1,NA,48.5,1,18.1,Power,2022,2004,2014,10,8,1,0.25,35,15,7,PWR,"c(-22709.1013641919, 54339.0716961483)",1474.3780517578125,10.920000076293945,1697,0.9470986127853394,4.976862907409668
PWR1400103,cedar,0,2,NA,69,2,73.8,Power,2022,2004,2014,10,8,3,1,64.27272727272727,89,0,PWR,"c(-19916.2354656834, 54343.0947363158)",1556.110107421875,10.730000495910645,1700,0.8269776105880737,5.5121684074401855
PWR1400103,fir,0,0,NA,NA,0,304,Power,2022,2004,2014,10,8,3,1,64.27272727272727,89,0,PWR,"c(-19916.2354656834, 54343.0947363158)",1556.110107421875,10.730000495910645,1700,0.8269776105880737,5.5121684074401855
PWR1400103,pine,12,14,NA,79,2,75.4,Power,2022,2004,2014,10,8,3,1,64.27272727272727,89,0,PWR,"c(-19916.2354656834, 54343.0947363158)",1556.110107421875,10.730000495910645,1700,0.8269776105880737,5.5121684074401855
PWR1400143,cedar,0,0,NA,NA,0,122,Power,2022,2004,2014,10,8,1,3,52.4125,69,6,PWR,"c(-22915.823710553, 53940.160992126)",1292.3460693359375,12.000000953674316,1541,0.9851702451705933,6.872239112854004
PWR1400143,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,1,3,52.4125,69,6,PWR,"c(-22915.823710553, 53940.160992126)",1292.3460693359375,12.000000953674316,1541,0.9851702451705933,6.872239112854004
PWR1400143,pine,0,0,NA,NA,0,109.4,Power,2022,2004,2014,10,8,1,3,52.4125,69,6,PWR,"c(-22915.823710553, 53940.160992126)",1292.3460693359375,12.000000953674316,1541,0.9851702451705933,6.872239112854004
PWR1400144,cedar,0,0,NA,NA,0,59.9,Power,2022,2004,2014,10,8,0,2,130.6153846153846,31,15,PWR,"c(-22714.944556725, 53943.6243109875)",1290.697021484375,12.210000991821289,1541,0.9906172752380371,5.0696187019348145
PWR1400144,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,0,2,130.6153846153846,31,15,PWR,"c(-22714.944556725, 53943.6243109875)",1290.697021484375,12.210000991821289,1541,0.9906172752380371,5.0696187019348145
PWR1400144,pine,0,0,NA,NA,0,76.4,Power,2022,2004,2014,10,8,0,2,130.6153846153846,31,15,PWR,"c(-22714.944556725, 53943.6243109875)",1290.697021484375,12.210000991821289,1541,0.9906172752380371,5.0696187019348145
PWR1400145,cedar,0,0,NA,NA,0,393.3,Power,2022,2004,2014,10,8,0.25,3,51,50,19,PWR,"c(-22514.3254321466, 53939.0830106991)",1290.697021484375,12.210000991821289,1523,0.9860776662826538,5.039776802062988
PWR1400145,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,0.25,3,51,50,19,PWR,"c(-22514.3254321466, 53939.0830106991)",1290.697021484375,12.210000991821289,1523,0.9860776662826538,5.039776802062988
PWR1400145,pine,0,0,NA,NA,0,133.8,Power,2022,2004,2014,10,8,0.25,3,51,50,19,PWR,"c(-22514.3254321466, 53939.0830106991)",1290.697021484375,12.210000991821289,1523,0.9860776662826538,5.039776802062988
PWR1400146,cedar,0,0,NA,NA,0,346.6,Power,2022,2004,2014,10,8,1,0,169.9264705882353,59,62,PWR,"c(-22314.6393804869, 53936.5752111599)",1290.697021484375,12.210000991821289,1523,0.99029541,6.061936855316162
PWR1400146,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,1,0,169.9264705882353,59,62,PWR,"c(-22314.6393804869, 53936.5752111599)",1290.697021484375,12.210000991821289,1523,0.99029541,6.061936855316162
PWR1400146,pine,0,0,NA,NA,0,119.9,Power,2022,2004,2014,10,8,1,0,169.9264705882353,59,62,PWR,"c(-22314.6393804869, 53936.5752111599)",1290.697021484375,12.210000991821289,1523,0.99029541,6.061936855316162
PWR1400187,cedar,1,0,8,NA,-1,48.1,Power,2022,2004,2014,10,8,5,1,135.88888888888889,40,25,PWR,"c(-24113.4855532574, 53538.5115872333)",1287.197021484375,12.540000915527344,1476,0.6500688791275024,6.063945770263672
PWR1400187,fir,0,2,NA,9,2,66.2,Power,2022,2004,2014,10,8,5,1,135.88888888888889,40,25,PWR,"c(-24113.4855532574, 53538.5115872333)",1287.197021484375,12.540000915527344,1476,0.6500688791275024,6.063945770263672
PWR1400187,pine,0,2,NA,8,2,19.1,Power,2022,2004,2014,10,8,5,1,135.88888888888889,40,25,PWR,"c(-24113.4855532574, 53538.5115872333)",1287.197021484375,12.540000915527344,1476,0.6500688791275024,6.063945770263672
PWR1400222,cedar,0,0,NA,NA,0,50,Power,2022,2004,2014,10,8,0.25,0.25,207.56521739130434,95,0,PWR,"c(-24508.3604754565, 52943.4010737296)",1104.010009765625,12.350000381469727,1421,0.9150478839874268,5.091486454
PWR1400222,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,0.25,0.25,207.56521739130434,95,0,PWR,"c(-24508.3604754565, 52943.4010737296)",1104.010009765625,12.350000381469727,1421,0.9150478839874268,5.091486454
PWR1400222,pine,1,1,37,64,0,52,Power,2022,2004,2014,10,8,0.25,0.25,207.56521739130434,95,0,PWR,"c(-24508.3604754565, 52943.4010737296)",1104.010009765625,12.350000381469727,1421,0.9150478839874268,5.091486454
PWR1400223,cedar,0,1,NA,39.5,1,10,Power,2022,2004,2014,10,8,3,2,40,80,11,PWR,"c(-24304.6491304082, 52941.7664903342)",1122.2969970703125,12.370000839233398,1497,0.9462893605232239,5.490236759185791
PWR1400223,fir,0,0,NA,NA,0,Inf,Power,2022,2004,2014,10,8,3,2,40,80,11,PWR,"c(-24304.6491304082, 52941.7664903342)",1122.2969970703125,12.370000839233398,1497,0.9462893605232239,5.490236759185791
PWR1400223,pine,2,1,12,73,-1,25.4,Power,2022,2004,2014,10,8,3,2,40,80,11,PWR,"c(-24304.6491304082, 52941.7664903342)",1122.2969970703125,12.370000839233398,1497,0.9462893605232239,5.490236759185791
PWR1400226,cedar,0,0,NA,NA,0,51.1,Power,2022,2004,2014,10,8,56,3,179,80,0,PWR,"c(-29734.670218407, 52750.1645916523)",1151.3780517578125,12.130000114440918,1503,0.8571100234985352,6.8536882400512695
PWR1400226,fir,0,0,NA,NA,0,104,Power,2022,2004,2014,10,8,56,3,179,80,0,PWR,"c(-29734.670218407, 52750.1645916523)",1151.3780517578125,12.130000114440918,1503,0.8571100234985352,6.8536882400512695
PWR1400226,pine,0,0,NA,NA,0,15.2,Power,2022,2004,2014,10,8,56,3,179,80,0,PWR,"c(-29734.670218407, 52750.1645916523)",1151.3780517578125,12.130000114440918,1503,0.8571100234985352,6.8536882400512695
PWR1400246,cedar,0,14,NA,8.5,14,38.8,Power,2022,2004,2014,10,8,65,60,213.66666666666666,25,0.25,PWR,"c(-30913.8822011341, 52363.8802073915)",1154.01709,12.890000343322754,1435,0.8689885139465332,7.804051399230957
PWR1400246,fir,0,3,NA,6,3,25.2,Power,2022,2004,2014,10,8,65,60,213.66666666666666,25,0.25,PWR,"c(-30913.8822011341, 52363.8802073915)",1154.01709,12.890000343322754,1435,0.8689885139465332,7.804051399230957
PWR1400246,pine,2,4,173,601,2,25.7,Power,2022,2004,2014,10,8,65,60,213.66666666666666,25,0.25,PWR,"c(-30913.8822011341, 52363.8802073915)",1154.01709,12.890000343322754,1435,0.8689885139465332,7.804051399230957
S_3A,cedar,0,0,NA,NA,0,NA,MNL,2022,2007,2014,7,8,42,13,69,41,0,MNL,"c(-53815.6155143813, 250791.230789692)",869.10601806640625,7.510000228881836,1997,0.7976194620132446,7.579751491546631
S_3A,fir,1,0,19,NA,-1,21.8,MNL,2022,2007,2014,7,8,42,13,69,41,0,MNL,"c(-53815.6155143813, 250791.230789692)",869.10601806640625,7.510000228881836,1997,0.7976194620132446,7.579751491546631
S_3A,pine,5,1,9.3000000000000007,26,-4,22.8,MNL,2022,2007,2014,7,8,42,13,69,41,0,MNL,"c(-53815.6155143813, 250791.230789692)",869.10601806640625,7.510000228881836,1997,0.7976194620132446,7.579751491546631
S_3B,cedar,0,0,NA,NA,0,280.2,MNL,2022,2007,2014,7,8,4,21,NA,0,0,MNL,"c(-59621.2341687489, 252675.266103215)",908.2940673828125,6.950000286102295,2092,0.8315789699554443,6.964805603027344
S_3B,fir,0,0,NA,NA,0,47.2,MNL,2022,2007,2014,7,8,4,21,NA,0,0,MNL,"c(-59621.2341687489, 252675.266103215)",908.2940673828125,6.950000286102295,2092,0.8315789699554443,6.964805603027344
S_3B,pine,0,0,NA,NA,0,22.3,MNL,2022,2007,2014,7,8,4,21,NA,0,0,MNL,"c(-59621.2341687489, 252675.266103215)",908.2940673828125,6.950000286102295,2092,0.8315789699554443,6.964805603027344
SHR001,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,0.5,1,90,40,NA,SHR,"c(-1555.92998325052, 85556.499785814)",1337.811035,6.410000324249268,2112,0.8001509308815002,5.067577838897705
SHR001,fir,35,10,NA,43,-25,19.1,SHR,2019,2002,2009,7,10,0.5,1,90,40,NA,SHR,"c(-1555.92998325052, 85556.499785814)",1337.811035,6.410000324249268,2112,0.8001509308815002,5.067577838897705
SHR001,pine,10,11,NA,50,1,5.1,SHR,2019,2002,2009,7,10,0.5,1,90,40,NA,SHR,"c(-1555.92998325052, 85556.499785814)",1337.811035,6.410000324249268,2112,0.8001509308815002,5.067577838897705
SHR002,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,NA,1,74,90,NA,SHR,"c(-1155.35423840753, 85557.7353608659)",1337.811035,6.410000324249268,2210,0.9759464859962463,5.428709506988525
SHR002,fir,0,0,NA,NA,0,12.6,SHR,2019,2002,2009,7,10,NA,1,74,90,NA,SHR,"c(-1155.35423840753, 85557.7353608659)",1337.811035,6.410000324249268,2210,0.9759464859962463,5.428709506988525
SHR002,pine,0,0,NA,NA,0,40,SHR,2019,2002,2009,7,10,NA,1,74,90,NA,SHR,"c(-1155.35423840753, 85557.7353608659)",1337.811035,6.410000324249268,2210,0.9759464859962463,5.428709506988525
SHR003,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,1,0.5,64,90,NA,SHR,"c(-955.637340523304, 85556.1791025861)",1350.893066,6.050000190734863,2259,0.8338476419448853,4.965432643890381
SHR003,fir,0,0,NA,NA,0,52,SHR,2019,2002,2009,7,10,1,0.5,64,90,NA,SHR,"c(-955.637340523304, 85556.1791025861)",1350.893066,6.050000190734863,2259,0.8338476419448853,4.965432643890381
SHR003,pine,2,0,NA,NA,-2,30.5,SHR,2019,2002,2009,7,10,1,0.5,64,90,NA,SHR,"c(-955.637340523304, 85556.1791025861)",1350.893066,6.050000190734863,2259,0.8338476419448853,4.965432643890381
SHR004,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,3,10,NA,56,NA,SHR,"c(-753.929990665919, 85554.4099350888)",1350.893066,6.050000190734863,2203,0.44445210695266724,7.253255844116211
SHR004,fir,58,49,NA,49,-9,54.5,SHR,2019,2002,2009,7,10,3,10,NA,56,NA,SHR,"c(-753.929990665919, 85554.4099350888)",1350.893066,6.050000190734863,2203,0.44445210695266724,7.253255844116211
SHR004,pine,18,6,NA,94,-12,51,SHR,2019,2002,2009,7,10,3,10,NA,56,NA,SHR,"c(-753.929990665919, 85554.4099350888)",1350.893066,6.050000190734863,2203,0.44445210695266724,7.253255844116211
SHR005,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,0.5,1,70,38,NA,SHR,"c(-1782.89999546266, 85366.3296821536)",1337.811035,6.410000324249268,2185,0.5037556290626526,6.139438152313232
SHR005,fir,7,0,5,NA,-7,50,SHR,2019,2002,2009,7,10,0.5,1,70,38,NA,SHR,"c(-1782.89999546266, 85366.3296821536)",1337.811035,6.410000324249268,2185,0.5037556290626526,6.139438152313232
SHR005,pine,3,4,6,27,1,8,SHR,2019,2002,2009,7,10,0.5,1,70,38,NA,SHR,"c(-1782.89999546266, 85366.3296821536)",1337.811035,6.410000324249268,2185,0.5037556290626526,6.139438152313232
SHR008,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,2,4,NA,67,NA,SHR,"c(-956.084426919009, 85359.4806870492)",1350.893066,6.050000190734863,2262,0.7657819390296936,8.231267929077148
SHR008,fir,34,0,33,NA,-34,45,SHR,2019,2002,2009,7,10,2,4,NA,67,NA,SHR,"c(-956.084426919009, 85359.4806870492)",1350.893066,6.050000190734863,2262,0.7657819390296936,8.231267929077148
SHR008,pine,2,0,6,NA,-2,41.5,SHR,2019,2002,2009,7,10,2,4,NA,67,NA,SHR,"c(-956.084426919009, 85359.4806870492)",1350.893066,6.050000190734863,2262,0.7657819390296936,8.231267929077148
SHR009,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,5,30,NA,21,NA,SHR,"c(-755.454068765872, 85355.3298788033)",1350.893066,6.050000190734863,2264,0.6947814226150513,6.438545227050781
SHR009,fir,0,92,NA,72,92,11.5,SHR,2019,2002,2009,7,10,5,30,NA,21,NA,SHR,"c(-755.454068765872, 85355.3298788033)",1350.893066,6.050000190734863,2264,0.6947814226150513,6.438545227050781
SHR009,pine,74,9,67,330,-65,53.5,SHR,2019,2002,2009,7,10,5,30,NA,21,NA,SHR,"c(-755.454068765872, 85355.3298788033)",1350.893066,6.050000190734863,2264,0.6947814226150513,6.438545227050781
SHR010,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,1,2,NA,43,NA,SHR,"c(-1776.77793551779, 85156.6873547928)",1337.811035,6.410000324249268,2225,0.6267901659011841,5.595617294311523
SHR010,fir,1,2,3,48,1,50.5,SHR,2019,2002,2009,7,10,1,2,NA,43,NA,SHR,"c(-1776.77793551779, 85156.6873547928)",1337.811035,6.410000324249268,2225,0.6267901659011841,5.595617294311523
SHR010,pine,0,3,NA,28,3,51,SHR,2019,2002,2009,7,10,1,2,NA,43,NA,SHR,"c(-1776.77793551779, 85156.6873547928)",1337.811035,6.410000324249268,2225,0.6267901659011841,5.595617294311523
SHR012,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,0.5,1,NA,55.5,NA,SHR,"c(-1979.83336105541, 84964.7327310024)",1340.549072265625,6.450000286102295,2300,0.7648273706436157,5.774532318115234
SHR012,fir,1,1,4,62,0,20.5,SHR,2019,2002,2009,7,10,0.5,1,NA,55.5,NA,SHR,"c(-1979.83336105541, 84964.7327310024)",1340.549072265625,6.450000286102295,2300,0.7648273706436157,5.774532318115234
SHR012,pine,7,4,4,9,-3,16,SHR,2019,2002,2009,7,10,0.5,1,NA,55.5,NA,SHR,"c(-1979.83336105541, 84964.7327310024)",1340.549072265625,6.450000286102295,2300,0.7648273706436157,5.774532318115234
SHR014,cedar,0,0,NA,NA,0,NA,SHR,2019,2002,2009,7,10,0.5,0.5,NA,80,NA,SHR,"c(-1583.65266743198, 84953.7591722095)",1337.811035,6.410000324249268,2234,0.8122360706329346,5.72869873
SHR014,fir,6,2,12,47,-4,82.5,SHR,2019,2002,2009,7,10,0.5,0.5,NA,80,NA,SHR,"c(-1583.65266743198, 84953.7591722095)",1337.811035,6.410000324249268,2234,0.8122360706329346,5.72869873
SHR014,pine,2,0,3,NA,-2,24,SHR,2019,2002,2009,7,10,0.5,0.5,NA,80,NA,SHR,"c(-1583.65266743198, 84953.7591722095)",1337.811035,6.410000324249268,2234,0.8122360706329346,5.72869873
SIM001,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,147.27272727272728,30,10,SIM,"c(-300819.680044053, 306107.869534276)",1428.568115234375,12.910000801086426,481,0.687493622,6.394712448120117
SIM001,Douglas-fir,34,25,60,135,-9,3,SIM,2016,2004,2010,6,6,0.5,0.5,147.27272727272728,30,10,SIM,"c(-300819.680044053, 306107.869534276)",1428.568115234375,12.910000801086426,481,0.687493622,6.394712448120117
SIM001,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,147.27272727272728,30,10,SIM,"c(-300819.680044053, 306107.869534276)",1428.568115234375,12.910000801086426,481,0.687493622,6.394712448120117
SIM003,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,1,72.22222222222223,30,30,SIM,"c(-300815.760813097, 305885.848907742)",1428.568115234375,12.910000801086426,522,0.7778576016426086,5.519920349121094
SIM003,Douglas-fir,54,42,55,400,-12,NA,SIM,2016,2004,2010,6,6,0,1,72.22222222222223,30,30,SIM,"c(-300815.760813097, 305885.848907742)",1428.568115234375,12.910000801086426,522,0.7778576016426086,5.519920349121094
SIM003,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,1,72.22222222222223,30,30,SIM,"c(-300815.760813097, 305885.848907742)",1428.568115234375,12.910000801086426,522,0.7778576016426086,5.519920349121094
SIM006,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,5,75,SIM,"c(-300814.439433343, 305707.656224501)",1428.568115234375,12.910000801086426,531,0.8572784662246704,6.5310282707214355
SIM006,Douglas-fir,113,17,130,210,-96,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,5,75,SIM,"c(-300814.439433343, 305707.656224501)",1428.568115234375,12.910000801086426,531,0.8572784662246704,6.5310282707214355
SIM006,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,5,75,SIM,"c(-300814.439433343, 305707.656224501)",1428.568115234375,12.910000801086426,531,0.8572784662246704,6.5310282707214355
