Plot_ID,sp_func,seedling_count_initial,seedling_count_revisit,max_ht_initial,max_ht_revisit,net_seedling_dif,DistPre,Fire,sample_yr_revisit,fire_year,initial_sample_yr,yrs2initial,time_between_samples,Grams,Forbs,ShrubHt,Shrubs,HARDWOOD,FIRE_ID,geom,precip,tmean,elev,heat_load,twi
SIM008,cedar,1,2,50,130,1,45,SIM,2016,2004,2010,6,6,8,7,178.28947368421052,70,15,SIM,"c(-299615.120386329, 305704.157895691)",1315.8460693359375,13.200000762939453,548,0.5699574947357178,7.909675598144531
SIM008,Douglas-fir,13,11,60,200,-2,NA,SIM,2016,2004,2010,6,6,8,7,178.28947368421052,70,15,SIM,"c(-299615.120386329, 305704.157895691)",1315.8460693359375,13.200000762939453,548,0.5699574947357178,7.909675598144531
SIM008,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,8,7,178.28947368421052,70,15,SIM,"c(-299615.120386329, 305704.157895691)",1315.8460693359375,13.200000762939453,548,0.5699574947357178,7.909675598144531
SIM015,cedar,1,0,13,NA,-1,63,SIM,2016,2004,2010,6,6,70,10,60,2,0,SIM,"c(-299623.227949221, 305495.90969248)",1315.8460693359375,13.200000762939453,630,0.520278275,7.3298797607421875
SIM015,Douglas-fir,16,10,30,150,-6,NA,SIM,2016,2004,2010,6,6,70,10,60,2,0,SIM,"c(-299623.227949221, 305495.90969248)",1315.8460693359375,13.200000762939453,630,0.520278275,7.3298797607421875
SIM015,pine,0,0,NA,NA,0,54,SIM,2016,2004,2010,6,6,70,10,60,2,0,SIM,"c(-299623.227949221, 305495.90969248)",1315.8460693359375,13.200000762939453,630,0.520278275,7.3298797607421875
SIM017,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,100,13,11,SIM,"c(-299271.438249752, 305505.416695842)",1245.4320068359375,13.070000648498535,584,0.5612730383872986,6.489964962005615
SIM017,Douglas-fir,20,20,150,NA,0,28,SIM,2016,2004,2010,6,6,0.5,0.5,100,13,11,SIM,"c(-299271.438249752, 305505.416695842)",1245.4320068359375,13.070000648498535,584,0.5612730383872986,6.489964962005615
SIM017,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,100,13,11,SIM,"c(-299271.438249752, 305505.416695842)",1245.4320068359375,13.070000648498535,584,0.5612730383872986,6.489964962005615
SIM018,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0.5,NA,0.5,40,SIM,"c(-302082.941827027, 305137.815786832)",1527.727051,13.070000648498535,635,0.6305006146430969,7.158786773681641
SIM018,Douglas-fir,36,15,21,38,-21,1.6,SIM,2016,2004,2010,6,6,0,0.5,NA,0.5,40,SIM,"c(-302082.941827027, 305137.815786832)",1527.727051,13.070000648498535,635,0.6305006146430969,7.158786773681641
SIM018,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0.5,NA,0.5,40,SIM,"c(-302082.941827027, 305137.815786832)",1527.727051,13.070000648498535,635,0.6305006146430969,7.158786773681641
SIM024,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,92,3,155.66666666666666,7,1,SIM,"c(-299822.027281613, 305298.113053251)",1315.8460693359375,13.200000762939453,704,0.5725467205047607,8.943670272827148
SIM024,Douglas-fir,9,10,26,60,1,NA,SIM,2016,2004,2010,6,6,92,3,155.66666666666666,7,1,SIM,"c(-299822.027281613, 305298.113053251)",1315.8460693359375,13.200000762939453,704,0.5725467205047607,8.943670272827148
SIM024,pine,1,0,30,NA,-1,NA,SIM,2016,2004,2010,6,6,92,3,155.66666666666666,7,1,SIM,"c(-299822.027281613, 305298.113053251)",1315.8460693359375,13.200000762939453,704,0.5725467205047607,8.943670272827148
SIM025,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,40,20,NA,20,0,SIM,"c(-299616.395796808, 305292.588365682)",1315.8460693359375,13.200000762939453,679,0.5748574137687683,7.117684841156006
SIM025,Douglas-fir,3,3,35,75,0,NA,SIM,2016,2004,2010,6,6,40,20,NA,20,0,SIM,"c(-299616.395796808, 305292.588365682)",1315.8460693359375,13.200000762939453,679,0.5748574137687683,7.117684841156006
SIM025,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,40,20,NA,20,0,SIM,"c(-299616.395796808, 305292.588365682)",1315.8460693359375,13.200000762939453,679,0.5748574137687683,7.117684841156006
SIM026,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,25,10,SIM,"c(-299293.897721211, 305331.006948957)",1245.4320068359375,13.070000648498535,651,0.46644458174705505,5.218530654907227
SIM026,Douglas-fir,3,4,50,90,1,58.4,SIM,2016,2004,2010,6,6,0.5,0.5,NA,25,10,SIM,"c(-299293.897721211, 305331.006948957)",1245.4320068359375,13.070000648498535,651,0.46644458174705505,5.218530654907227
SIM026,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,25,10,SIM,"c(-299293.897721211, 305331.006948957)",1245.4320068359375,13.070000648498535,651,0.46644458174705505,5.218530654907227
SIM027,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,2,0.5,NA,8,13,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM027,Douglas-fir,10,5,30,69,-5,5.1,SIM,2016,2004,2010,6,6,2,0.5,NA,8,13,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM027,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,2,0.5,NA,8,13,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM030,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,128.10526315789474,70,15,SIM,"c(-300369.272767481, 304971.306285018)",1484.476074,12.920001029968262,843,0.6803020238876343,4.512749195098877
SIM030,Douglas-fir,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,128.10526315789474,70,15,SIM,"c(-300369.272767481, 304971.306285018)",1484.476074,12.920001029968262,843,0.6803020238876343,4.512749195098877
SIM030,pine,3,1,70,160,-2,NA,SIM,2016,2004,2010,6,6,0.5,0.5,128.10526315789474,70,15,SIM,"c(-300369.272767481, 304971.306285018)",1484.476074,12.920001029968262,843,0.6803020238876343,4.512749195098877
SIM031,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,1,NA,4,55,SIM,"c(-300238.42385716, 305090.302816118)",1397.1920166015625,12.750000953674316,829,0.6399112939834595,4.1828460693359375
SIM031,Douglas-fir,22,7,150,300,-15,NA,SIM,2016,2004,2010,6,6,0,1,NA,4,55,SIM,"c(-300238.42385716, 305090.302816118)",1397.1920166015625,12.750000953674316,829,0.6399112939834595,4.1828460693359375
SIM031,pine,0,3,NA,58,3,NA,SIM,2016,2004,2010,6,6,0,1,NA,4,55,SIM,"c(-300238.42385716, 305090.302816118)",1397.1920166015625,12.750000953674316,829,0.6399112939834595,4.1828460693359375
SIM032,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,1,58.25,1,34,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM032,Douglas-fir,1,6,20,75,5,NA,SIM,2016,2004,2010,6,6,0.5,1,58.25,1,34,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM032,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,1,58.25,1,34,SIM,"c(-300025.536804798, 305101.733459291)",1397.1920166015625,12.750000953674316,789,0.5369116067886353,4.357925891876221
SIM033,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,75,20,NA,2,0,SIM,"c(-299810.69732463, 305114.453609306)",1397.1920166015625,12.750000953674316,744,0.6097292900085449,5.887216567993164
SIM033,Douglas-fir,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,75,20,NA,2,0,SIM,"c(-299810.69732463, 305114.453609306)",1397.1920166015625,12.750000953674316,744,0.6097292900085449,5.887216567993164
SIM033,pine,1,2,30,140,1,NA,SIM,2016,2004,2010,6,6,75,20,NA,2,0,SIM,"c(-299810.69732463, 305114.453609306)",1397.1920166015625,12.750000953674316,744,0.6097292900085449,5.887216567993164
SIM034,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,40,5,120,22,0,SIM,"c(-299618.708508669, 305097.777147778)",1327.2220458984375,13.290000915527344,731,0.7060455679893494,6.821415424346924
SIM034,Douglas-fir,1,0,12,NA,-1,NA,SIM,2016,2004,2010,6,6,40,5,120,22,0,SIM,"c(-299618.708508669, 305097.777147778)",1327.2220458984375,13.290000915527344,731,0.7060455679893494,6.821415424346924
SIM034,pine,0,1,NA,40,1,NA,SIM,2016,2004,2010,6,6,40,5,120,22,0,SIM,"c(-299618.708508669, 305097.777147778)",1327.2220458984375,13.290000915527344,731,0.7060455679893494,6.821415424346924
SIM037,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,5,NA,15,75,SIM,"c(-300221.344916876, 304899.649455671)",1397.1920166015625,12.750000953674316,869,0.7060455679893494,6.128268241882324
SIM037,Douglas-fir,1,0,90,NA,-1,NA,SIM,2016,2004,2010,6,6,0,5,NA,15,75,SIM,"c(-300221.344916876, 304899.649455671)",1397.1920166015625,12.750000953674316,869,0.7060455679893494,6.128268241882324
SIM037,pine,0,3,NA,350,3,NA,SIM,2016,2004,2010,6,6,0,5,NA,15,75,SIM,"c(-300221.344916876, 304899.649455671)",1397.1920166015625,12.750000953674316,869,0.7060455679893494,6.128268241882324
SIM038,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0,65,1,40,SIM,"c(-299824.209355235, 304901.749873073)",1397.1920166015625,12.750000953674316,789,0.6638145446777344,5.899333477020264
SIM038,Douglas-fir,1,4,70,320,3,NA,SIM,2016,2004,2010,6,6,0,0,65,1,40,SIM,"c(-299824.209355235, 304901.749873073)",1397.1920166015625,12.750000953674316,789,0.6638145446777344,5.899333477020264
SIM038,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0,65,1,40,SIM,"c(-299824.209355235, 304901.749873073)",1397.1920166015625,12.750000953674316,789,0.6638145446777344,5.899333477020264
SIM048,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,1,0.5,48.18181818181818,5,75,SIM,"c(-301023.106529623, 304493.371512555)",1484.476074,12.920001029968262,770,0.6741244792938232,5.778871536254883
SIM048,Douglas-fir,16,35,107,300,19,49,SIM,2016,2004,2010,6,6,1,0.5,48.18181818181818,5,75,SIM,"c(-301023.106529623, 304493.371512555)",1484.476074,12.920001029968262,770,0.6741244792938232,5.778871536254883
SIM048,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,1,0.5,48.18181818181818,5,75,SIM,"c(-301023.106529623, 304493.371512555)",1484.476074,12.920001029968262,770,0.6741244792938232,5.778871536254883
SIM052,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,3,170.41666666666666,5,50,SIM,"c(-301023.319558049, 304299.684282862)",1552.675048828125,12.220000267028809,833,0.7750521302223206,6.391387939453125
SIM052,Douglas-fir,7,7,67,30,0,97,SIM,2016,2004,2010,6,6,0.5,3,170.41666666666666,5,50,SIM,"c(-301023.319558049, 304299.684282862)",1552.675048828125,12.220000267028809,833,0.7750521302223206,6.391387939453125
SIM052,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,3,170.41666666666666,5,50,SIM,"c(-301023.319558049, 304299.684282862)",1552.675048828125,12.220000267028809,833,0.7750521302223206,6.391387939453125
SIM053,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,7.5,7.5,148.875,40,5,SIM,"c(-300825.164162199, 304300.078546043)",1552.675048828125,12.220000267028809,905,0.7782027125358582,6.232677936553955
SIM053,Douglas-fir,1,1,62,90,0,44.8,SIM,2016,2004,2010,6,6,7.5,7.5,148.875,40,5,SIM,"c(-300825.164162199, 304300.078546043)",1552.675048828125,12.220000267028809,905,0.7782027125358582,6.232677936553955
SIM053,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,7.5,7.5,148.875,40,5,SIM,"c(-300825.164162199, 304300.078546043)",1552.675048828125,12.220000267028809,905,0.7782027125358582,6.232677936553955
SIM058,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,30,60,SIM,"c(-300856.227772717, 304154.96366617)",1552.675048828125,12.220000267028809,905,0.873760462,5.404729366
SIM058,Douglas-fir,1,1,40,145,0,140,SIM,2016,2004,2010,6,6,0.5,0.5,NA,30,60,SIM,"c(-300856.227772717, 304154.96366617)",1552.675048828125,12.220000267028809,905,0.873760462,5.404729366
SIM058,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,NA,30,60,SIM,"c(-300856.227772717, 304154.96366617)",1552.675048828125,12.220000267028809,905,0.873760462,5.404729366
SIM059,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,120,10,40,SIM,"c(-300820.40925401, 304101.352818671)",1552.675048828125,12.220000267028809,937,0.6593313813209534,3.8945374488830566
SIM059,Douglas-fir,2,5,53,80,3,200,SIM,2016,2004,2010,6,6,0.5,0.5,120,10,40,SIM,"c(-300820.40925401, 304101.352818671)",1552.675048828125,12.220000267028809,937,0.6593313813209534,3.8945374488830566
SIM059,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,120,10,40,SIM,"c(-300820.40925401, 304101.352818671)",1552.675048828125,12.220000267028809,937,0.6593313813209534,3.8945374488830566
SIM062,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,230,5,70,SIM,"c(-299819.961477817, 304100.474787775)",1493.207031,12.74000072479248,749,0.506138802,6.232677936553955
SIM062,Douglas-fir,42,34,29.5,250,-8,60,SIM,2016,2004,2010,6,6,0.5,0.5,230,5,70,SIM,"c(-299819.961477817, 304100.474787775)",1493.207031,12.74000072479248,749,0.506138802,6.232677936553955
SIM062,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0.5,0.5,230,5,70,SIM,"c(-299819.961477817, 304100.474787775)",1493.207031,12.74000072479248,749,0.506138802,6.232677936553955
SIM063,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,8,12,82,2,90,SIM,"c(-299612.557315227, 304109.49386013)",1387.060059,13.100000381469727,659,0.5708493590354919,7.646094799041748
SIM063,Douglas-fir,2,1,15,75,-1,NA,SIM,2016,2004,2010,6,6,8,12,82,2,90,SIM,"c(-299612.557315227, 304109.49386013)",1387.060059,13.100000381469727,659,0.5708493590354919,7.646094799041748
SIM063,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,8,12,82,2,90,SIM,"c(-299612.557315227, 304109.49386013)",1387.060059,13.100000381469727,659,0.5708493590354919,7.646094799041748
SIM068,cedar,0,1,NA,30,1,60,SIM,2016,2004,2010,6,6,3,0.5,95.65217391304348,20,30,SIM,"c(-299827.262284657, 303695.050586847)",1493.207031,12.74000072479248,803,0.5790138244628906,4.456720829
SIM068,Douglas-fir,1,5,8,250,4,101,SIM,2016,2004,2010,6,6,3,0.5,95.65217391304348,20,30,SIM,"c(-299827.262284657, 303695.050586847)",1493.207031,12.74000072479248,803,0.5790138244628906,4.456720829
SIM068,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,3,0.5,95.65217391304348,20,30,SIM,"c(-299827.262284657, 303695.050586847)",1493.207031,12.74000072479248,803,0.5790138244628906,4.456720829
SIM069,cedar,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0,218.75,15,50,SIM,"c(-299621.810945993, 303703.109889193)",1387.060059,13.100000381469727,760,0.6375465989112854,4.940679073
SIM069,Douglas-fir,11,14,83,300,3,200,SIM,2016,2004,2010,6,6,0,0,218.75,15,50,SIM,"c(-299621.810945993, 303703.109889193)",1387.060059,13.100000381469727,760,0.6375465989112854,4.940679073
SIM069,pine,0,0,NA,NA,0,NA,SIM,2016,2004,2010,6,6,0,0,218.75,15,50,SIM,"c(-299621.810945993, 303703.109889193)",1387.060059,13.100000381469727,760,0.6375465989112854,4.940679073
SIM080,cedar,0,0,NA,NA,0,NA,SIM,2017,2004,2010,6,7,4,1.5,176.66666666666666,45,10,SIM,"c(-298426.886563108, 303099.80081417)",1250.902099609375,13.09000015258789,629,0.4985148012638092,5.159842014312744
SIM080,Douglas-fir,8,0,50,NA,-8,250,SIM,2017,2004,2010,6,7,4,1.5,176.66666666666666,45,10,SIM,"c(-298426.886563108, 303099.80081417)",1250.902099609375,13.09000015258789,629,0.4985148012638092,5.159842014312744
SIM080,pine,0,0,NA,NA,0,NA,SIM,2017,2004,2010,6,7,4,1.5,176.66666666666666,45,10,SIM,"c(-298426.886563108, 303099.80081417)",1250.902099609375,13.09000015258789,629,0.4985148012638092,5.159842014312744
SIM091,cedar,0,0,NA,NA,0,NA,SIM,2017,2004,2010,6,7,5,55,73.66666666666667,2,10,SIM,"c(-299621.245104809, 302307.418162772)",1517.8160400390625,12.100000381469727,945,0.6666185259819031,4.427624225616455
SIM091,Douglas-fir,0,2,NA,15,2,83,SIM,2017,2004,2010,6,7,5,55,73.66666666666667,2,10,SIM,"c(-299621.245104809, 302307.418162772)",1517.8160400390625,12.100000381469727,945,0.6666185259819031,4.427624225616455
SIM091,pine,0,0,NA,NA,0,28,SIM,2017,2004,2010,6,7,5,55,73.66666666666667,2,10,SIM,"c(-299621.245104809, 302307.418162772)",1517.8160400390625,12.100000381469727,945,0.6666185259819031,4.427624225616455
SW_3,cedar,0,0,NA,NA,0,78.1,MNL,2022,2007,2014,7,8,24,0.25,122,47,0,MNL,"c(-54358.2549405169, 246400.249098854)",726.51800537109375,8.119000434875488,1646,0.8794112205505371,5.588750839233398
SW_3,fir,0,0,NA,NA,0,28.1,MNL,2022,2007,2014,7,8,24,0.25,122,47,0,MNL,"c(-54358.2549405169, 246400.249098854)",726.51800537109375,8.119000434875488,1646,0.8794112205505371,5.588750839233398
SW_3,pine,1,2,NA,67,1,8,MNL,2022,2007,2014,7,8,24,0.25,122,47,0,MNL,"c(-54358.2549405169, 246400.249098854)",726.51800537109375,8.119000434875488,1646,0.8794112205505371,5.588750839233398
W_5,cedar,0,1,NA,6.5,1,9.6,MNL,2022,2007,2014,7,8,2,1,121.33333333333333,61,0,MNL,"c(-53025.8983880298, 244155.153973617)",658.04302978515625,8.410000801086426,1707,0.9051710963249207,4.797309875488281
W_5,fir,0,0,NA,NA,0,38.3,MNL,2022,2007,2014,7,8,2,1,121.33333333333333,61,0,MNL,"c(-53025.8983880298, 244155.153973617)",658.04302978515625,8.410000801086426,1707,0.9051710963249207,4.797309875488281
W_5,pine,8,3,7.5,74,-5,21.4,MNL,2022,2007,2014,7,8,2,1,121.33333333333333,61,0,MNL,"c(-53025.8983880298, 244155.153973617)",658.04302978515625,8.410000801086426,1707,0.9051710963249207,4.797309875488281
W_6,cedar,0,0,NA,NA,0,301,MNL,2022,2007,2014,7,8,2,16,102,48,0,MNL,"c(-55518.9639762307, 247195.549026723)",741.48004150390625,8.640000343322754,1697,0.9805512428283691,5.2091898918151855
W_6,fir,0,0,NA,NA,0,107.1,MNL,2022,2007,2014,7,8,2,16,102,48,0,MNL,"c(-55518.9639762307, 247195.549026723)",741.48004150390625,8.640000343322754,1697,0.9805512428283691,5.2091898918151855
W_6,pine,0,0,NA,NA,0,111.9,MNL,2022,2007,2014,7,8,2,16,102,48,0,MNL,"c(-55518.9639762307, 247195.549026723)",741.48004150390625,8.640000343322754,1697,0.9805512428283691,5.2091898918151855
W_7A,cedar,0,0,NA,NA,0,466,MNL,2022,2007,2014,7,8,10,12,98.71739130434783,41,8,MNL,"c(-55152.8524896717, 246626.923707425)",714.84002685546875,8.140000343322754,1675,0.8994548916816711,6.916843891143799
W_7A,fir,0,0,NA,NA,0,310.2,MNL,2022,2007,2014,7,8,10,12,98.71739130434783,41,8,MNL,"c(-55152.8524896717, 246626.923707425)",714.84002685546875,8.140000343322754,1675,0.8994548916816711,6.916843891143799
W_7A,pine,2,2,81,98,0,115.2,MNL,2022,2007,2014,7,8,10,12,98.71739130434783,41,8,MNL,"c(-55152.8524896717, 246626.923707425)",714.84002685546875,8.140000343322754,1675,0.8994548916816711,6.916843891143799
